

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 03 14:04:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
   801  0863                     init_ram0:	
   802                           ;Called with:
   803                           ;	high address of idata address in btemp 
   804                           ;	low address of idata address in btemp+1 
   805                           ;	low address of data in FSR
   806                           ;	high address + 1 of data in btemp-1
   807                           
   808  0863  120A  158A  205F  120A  158A  	fcall	init_fetch0
   809  0868  0080               	movwf	0
   810  0869  0A84               	incf	4,f
   811  086A  0804               	movf	4,w
   812  086B  067D               	xorwf	btemp+-1,w
   813  086C  1903               	btfsc	3,2
   814  086D  3400               	retlw	0
   815  086E  0AFF               	incf	btemp+1,f
   816  086F  1903               	btfsc	3,2
   817  0870  0AFE               	incf	btemp,f
   818  0871  2863               	goto	init_ram0
   819                           
   820                           	psect	clrtext
   821  12ED                     clear_ram0:	
   822                           ;	Called with FSR containing the base address, and
   823                           ;	W with the last address+1
   824                           
   825  12ED  0064               	clrwdt	;clear the watchdog before getting into this loop
   826  12EE                     clrloop0:
   827  12EE  0180               	clrf	0	;clear RAM location pointed to by FSR
   828  12EF  0A84               	incf	4,f	;increment pointer
   829  12F0  0604               	xorwf	4,w	;XOR with final address
   830  12F1  1903               	btfsc	3,2	;have we reached the end yet?
   831  12F2  3400               	retlw	0	;all done for this memory range, return
   832  12F3  0604               	xorwf	4,w	;XOR again to restore value
   833  12F4  2AEE               	goto	clrloop0	;do the next byte
   834                           
   835                           	psect	cstackBANK1
   836  00A0                     __pcstackBANK1:
   837  00A0                     ?_eval_poly:
   838  00A0                     eval_poly@x:	
   839                           ; 4 bytes @ 0x0
   840                           
   841                           
   842                           ; 4 bytes @ 0x0
   843  00A0                     	ds	4
   844  00A4                     eval_poly@d:
   845                           
   846                           ; 1 bytes @ 0x4
   847  00A4                     	ds	1
   848  00A5                     eval_poly@n:
   849                           
   850                           ; 2 bytes @ 0x5
   851  00A5                     	ds	2
   852  00A7                     ??_eval_poly:
   853                           
   854                           ; 1 bytes @ 0x7
   855  00A7                     	ds	5
   856  00AC                     eval_poly@res:
   857                           
   858                           ; 4 bytes @ 0xC
   859  00AC                     	ds	4
   860  00B0                     ?_log:
   861  00B0                     log@x:	
   862                           ; 4 bytes @ 0x10
   863                           
   864                           
   865                           ; 4 bytes @ 0x10
   866  00B0                     	ds	4
   867  00B4                     log@exponent:
   868                           
   869                           ; 2 bytes @ 0x14
   870  00B4                     	ds	2
   871  00B6                     ??_main:
   872                           
   873                           ; 1 bytes @ 0x16
   874  00B6                     	ds	3
   875  00B9                     main@Porcentaje_Humedad:
   876                           
   877                           ; 4 bytes @ 0x19
   878  00B9                     	ds	4
   879  00BD                     _main$1091:
   880                           
   881                           ; 4 bytes @ 0x1D
   882  00BD                     	ds	4
   883  00C1                     _main$1092:
   884                           
   885                           ; 4 bytes @ 0x21
   886  00C1                     	ds	4
   887  00C5                     _main$1093:
   888                           
   889                           ; 4 bytes @ 0x25
   890  00C5                     	ds	4
   891  00C9                     main@Valor_Temperatura:
   892                           
   893                           ; 4 bytes @ 0x29
   894  00C9                     	ds	4
   895                           
   896                           	psect	cstackCOMMON
   897  0070                     __pcstackCOMMON:
   898  0070                     ?___fleq:
   899  0070                     ?___flge:	
   900                           ; 1 bit 
   901                           
   902  0070                     ?_LCD_Init:	
   903                           ; 1 bit 
   904                           
   905  0070                     ?_ADC_Init:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ??_ADC_Init:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_LCD_Command:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ??_LCD_Command:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_strcpy:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_strcat:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_USART_SendString:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_LCD_Clear:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_main:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_LCD_Char:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ??_LCD_Char:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_LCD_String:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_USART_TxChar:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ??_USART_TxChar:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ?_ADC_Read:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?__Umul8_16:	
   951                           ; 2 bytes @ 0x0
   952                           
   953  0070                     ?___lwdiv:	
   954                           ; 2 bytes @ 0x0
   955                           
   956  0070                     ?___aldiv:	
   957                           ; 2 bytes @ 0x0
   958                           
   959  0070                     ?___fltol:	
   960                           ; 4 bytes @ 0x0
   961                           
   962  0070                     ?___xxtofl:	
   963                           ; 4 bytes @ 0x0
   964                           
   965  0070                     USART_TxChar@out:	
   966                           ; 4 bytes @ 0x0
   967                           
   968  0070                     __Umul8_16@multiplicand:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     strcpy@from:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ADC_Read@channel:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ___lwdiv@divisor:	
   978                           ; 2 bytes @ 0x0
   979                           
   980  0070                     strcat@from:	
   981                           ; 2 bytes @ 0x0
   982                           
   983  0070                     ___aldiv@divisor:	
   984                           ; 2 bytes @ 0x0
   985                           
   986  0070                     ___fleq@ff1:	
   987                           ; 4 bytes @ 0x0
   988                           
   989  0070                     ___flge@ff1:	
   990                           ; 4 bytes @ 0x0
   991                           
   992  0070                     ___fltol@f1:	
   993                           ; 4 bytes @ 0x0
   994                           
   995  0070                     ___xxtofl@val:	
   996                           ; 4 bytes @ 0x0
   997                           
   998                           
   999                           ; 4 bytes @ 0x0
  1000  0070                     	ds	1
  1001  0071                     ??_strcpy:
  1002  0071                     ??_USART_SendString:	
  1003                           ; 1 bytes @ 0x1
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x1
  1007  0071                     	ds	1
  1008  0072                     ??_ADC_Read:
  1009  0072                     ??_strcat:	
  1010                           ; 1 bytes @ 0x2
  1011                           
  1012  0072                     ??__Umul8_16:	
  1013                           ; 1 bytes @ 0x2
  1014                           
  1015  0072                     LCD_Command@cmd:	
  1016                           ; 1 bytes @ 0x2
  1017                           
  1018  0072                     LCD_Char@dat:	
  1019                           ; 1 bytes @ 0x2
  1020                           
  1021  0072                     USART_SendString@out:	
  1022                           ; 1 bytes @ 0x2
  1023                           
  1024  0072                     strcpy@cp:	
  1025                           ; 1 bytes @ 0x2
  1026                           
  1027  0072                     ___lwdiv@dividend:	
  1028                           ; 1 bytes @ 0x2
  1029                           
  1030                           
  1031                           ; 2 bytes @ 0x2
  1032  0072                     	ds	1
  1033  0073                     ??_LCD_Init:
  1034  0073                     ??_LCD_Clear:	
  1035                           ; 1 bytes @ 0x3
  1036                           
  1037  0073                     ??_LCD_String:	
  1038                           ; 1 bytes @ 0x3
  1039                           
  1040  0073                     strcat@to:	
  1041                           ; 1 bytes @ 0x3
  1042                           
  1043  0073                     strcpy@to:	
  1044                           ; 1 bytes @ 0x3
  1045                           
  1046                           
  1047                           ; 1 bytes @ 0x3
  1048  0073                     	ds	1
  1049  0074                     ??___fltol:
  1050  0074                     ??___lwdiv:	
  1051                           ; 1 bytes @ 0x4
  1052                           
  1053  0074                     ??___xxtofl:	
